id,name,artist,genre,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
503OTo2dSqe7qk76rgsbep,Still D.R.E.,Dr. Dre,Hip-hop 90s,0.816,0.775,11,-3.323,0.234,0.16,0.00031,0.0543,0.527,93.431,270587,4
7KwZNVEaqikRSBSpyhXK2j,Hypnotize - 2014 Remaster,The Notorious B.I.G.,Hip-hop 90s,0.901,0.697,9,-3.439,0.28,0.145,0.0,0.287,0.67,93.941,229827,4
0uEp9E98JB5awlA084uaIg,Doo Wop (That Thing),Ms. Lauryn Hill,Hip-hop 90s,0.535,0.505,2,-8.926,0.245,0.0393,0.0,0.0923,0.495,99.935,320267,4
33ZXjLCpiINn8eQIDYEPTD,"Shook Ones, Pt. II",Mobb Deep,Hip-hop 90s,0.763,0.786,10,-6.472,0.229,0.0146,0.0114,0.0817,0.504,93.857,325507,4
4IYKjN1DrYzxKXt0umJqsG,I Got 5 On It,Luniz,Hip-hop 90s,0.584,0.706,10,-7.899,0.366,0.209,0.0,0.125,0.579,174.039,253533,4
4AE7Lj39VnSZNOmGH2iZaq,Do For Love,2Pac,Hip-hop 90s,0.874,0.63,1,-3.585,0.298,0.0578,0.00479,0.0582,0.717,95.0,281600,4
5ByAIlEEnxYdvpnezg7HTX,Juicy - 2005 Remaster,The Notorious B.I.G.,Hip-hop 90s,0.889,0.818,9,-4.639,0.253,0.47,0.0,0.179,0.782,96.063,302760,4
119c93MHjrDLJTApCVGpvx,C.R.E.A.M. (Cash Rules Everything Around Me),Wu-Tang Clan,Hip-hop 90s,0.512,0.514,11,-11.562,0.387,0.555,0.00958,0.126,0.565,181.033,252027,4
5Tbpp3OLLClPJF8t1DmrFD,"Nuthin' But A ""G"" Thang",Dr. Dre,Hip-hop 90s,0.669,0.821,11,-4.37,0.29,0.00182,0.0,0.147,0.684,94.895,237573,4
1oTHteQbmJw15rPxPVXUTv,Insane in the Brain,Cypress Hill,Hip-hop 90s,0.897,0.611,11,-10.489,0.211,0.0291,0.186,0.0894,0.769,102.304,208267,4
3GKL13lkM5nRc4zC1lIOrR,Still Not a Player (feat. Joe) - Radio Version,Big Pun,Hip-hop 90s,0.9,0.62,4,-6.518,0.312,0.2,0.00156,0.0647,0.867,94.121,236800,4
2vfvGlqCB7oertO5VLE0sz,ATLiens,Outkast,Hip-hop 90s,0.918,0.734,11,-2.832,0.269,0.0296,8.01e-06,0.191,0.608,97.044,230693,4
4INDiWSKvqSKDEu7mh8HFz,Mo Money Mo Problems (feat. Puff Daddy & Mase) - 2014 Remaster,The Notorious B.I.G.,Hip-hop 90s,0.845,0.884,6,-4.506,0.0759,0.0128,2.1e-06,0.203,0.904,104.536,257400,4
3Ti0GdlrotgwsAVBBugv0I,Can I Kick It?,A Tribe Called Quest,Hip-hop 90s,0.848,0.666,0,-6.547,0.274,0.173,0.000699,0.129,0.744,96.662,251573,4
3NGT0Td7H4Is1qrlDQJxma,Check Yo Self - Remix,Ice Cube,Hip-hop 90s,0.934,0.735,1,-6.668,0.251,0.031,8.6e-06,0.107,0.768,101.368,273107,4
6tDxrq4FxEL2q15y37tXT9,Dear Mama,2Pac,Hip-hop 90s,0.773,0.54,6,-7.123,0.103,0.371,0.0,0.131,0.322,84.115,280000,4
7N1Vjtzr1lmmCW9iasQ8YO,Survival of the Fittest,Mobb Deep,Hip-hop 90s,0.813,0.703,11,-5.077,0.268,0.125,1.26e-06,0.237,0.241,94.828,224533,4
0PV1TFUMTBrDETzW6KQulB,93 'Til Infinity,Souls Of Mischief,Hip-hop 90s,0.59,0.672,1,-11.792,0.412,0.125,1.04e-06,0.147,0.688,206.247,286440,4
5fpizYGbi5IQoEraj6FP0R,Intergalactic - Remastered 2009,Beastie Boys,Hip-hop 90s,0.734,0.864,2,-6.119,0.303,0.022,9.85e-06,0.246,0.47,105.932,231493,4
0IVAlb0cFCH1cQ974iR1TU,Ms. Fat Booty,Mos Def,Hip-hop 90s,0.782,0.589,1,-4.827,0.189,0.148,0.0,0.164,0.869,90.438,223547,4
7m97yKVzPpXV9Z4ezEziOD,Big Pimpin',JAY-Z,Hip-hop 90s,0.88,0.814,11,-6.307,0.14,0.168,0.00672,0.0584,0.942,138.083,283067,4
5PQmSHzWnlgG4EBuIqjac2,If I Ruled the World (Imagine That) (feat. Lauryn Hill),Nas,Hip-hop 90s,0.879,0.564,10,-7.682,0.247,0.0474,9.43e-06,0.0519,0.523,93.908,282373,4
0XRbYXQUymj9SJkrr8YK5B,Keep Ya Head Up,2Pac,Hip-hop 90s,0.598,0.732,4,-7.013,0.425,0.144,0.0,0.508,0.595,172.329,262507,4
1yy2DlSDtEt90d54rPDPXz,I'll Be Missing You (feat. Faith Evans & 112) - 2014 Remaster,Diddy,Hip-hop 90s,0.833,0.619,7,-5.595,0.0538,0.111,2.13e-05,0.159,0.901,109.92,306560,4
0eEXcw3JLVXcRxYrVYMy68,Electric Relaxation,A Tribe Called Quest,Hip-hop 90s,0.866,0.534,11,-9.201,0.229,0.184,0.266,0.0929,0.841,98.243,226133,4
5KSJ9k1FYjFLnIRlJT2wF8,Tha Crossroads,Bone Thugs-N-Harmony,Hip-hop 90s,0.679,0.509,4,-7.31,0.0617,0.0856,0.0,0.438,0.534,144.29,223547,4
27AHAtAirQapVldIm4c9ZX,Jump,Kris Kross,Hip-hop 90s,0.749,0.745,2,-10.625,0.164,0.000501,0.00403,0.333,0.481,101.972,195107,4
1rylJ0VXvhOzLGNm401iaI,Keep Their Heads Ringin',Dr. Dre,Hip-hop 90s,0.671,0.737,0,-5.131,0.108,0.0338,0.00344,0.0596,0.197,90.519,310227,4
4voEoczU7Ijborps9XF1n3,I Get Around,2Pac,Hip-hop 90s,0.846,0.416,10,-13.767,0.118,0.156,9.34e-06,0.238,0.645,96.188,259000,4
5Tl0HJvynZtKdSUMKbFVVX,Hard Knock Life (Ghetto Anthem),JAY-Z,Hip-hop 90s,0.884,0.679,10,-5.857,0.282,0.0957,0.00209,0.0289,0.591,76.993,238467,4
2ImuQo1g14CTR9hZAZD3aQ,This D.J.,Warren G,Hip-hop 90s,0.804,0.443,6,-10.268,0.134,0.0312,0.0225,0.112,0.58,92.035,203027,4
6YYd5MLpu45J0uLrMdivF7,Got Your Money (feat. Kelis),Ol' Dirty Bastard,Hip-hop 90s,0.934,0.459,1,-7.654,0.189,0.0516,0.0,0.222,0.697,103.04,239547,4
30oTS7bm0aH3p7lqjEIu8q,Full Clip,Gang Starr,Hip-hop 90s,0.875,0.745,1,-5.878,0.269,0.0227,2.4e-06,0.287,0.75,95.203,217440,4
2KFg8kjYy0rYjWsXGhEQHN,Who Shot Ya? - 2005 Remaster,The Notorious B.I.G.,Hip-hop 90s,0.831,0.682,7,-5.697,0.238,0.256,0.0,0.494,0.6,91.771,319360,4
1dF5Y2dd7Wm4wZKvVjWBpr,1st of Tha Month,Bone Thugs-N-Harmony,Hip-hop 90s,0.729,0.581,5,-8.235,0.18,0.0777,3.81e-06,0.696,0.508,74.038,314680,4
1Sgj10byiGzPpI2IrXSFEn,Protect Ya Neck,Wu-Tang Clan,Hip-hop 90s,0.822,0.509,8,-12.31,0.415,0.0353,7.26e-06,0.771,0.823,102.007,291267,4
2CPturRUlpvirYr7VpkXCV,It Ain't Hard to Tell,Nas,Hip-hop 90s,0.69,0.729,11,-5.819,0.221,1.7e-05,0.0431,0.152,0.357,91.376,202107,4
21NA5Zggba7pyACm25h6k4,Fuck Wit Dre Day (And Everybody's Celebratin'),Dr. Dre,Hip-hop 90s,0.587,0.858,6,-3.516,0.225,0.0419,0.0,0.322,0.527,93.855,291053,4
0B8drtTSp68pZdkmVrG9ZA,Twinz (feat. Fat Joe),Big Pun,Hip-hop 90s,0.634,0.763,0,-7.216,0.323,0.32,3.4e-06,0.237,0.519,94.981,228173,4
0shK5iZQppbHPQYiy60xs9,Rosa Parks,Outkast,Hip-hop 90s,0.792,0.701,6,-7.198,0.283,0.105,0.0,0.761,0.251,103.89,324373,4
4HfxDJ0uLHTLe0fZrx0MbQ,Check the Rhime,A Tribe Called Quest,Hip-hop 90s,0.881,0.361,11,-14.727,0.237,0.0503,0.0046,0.254,0.797,96.43,216693,4
3ABG1UQTk0eLYUAeWkmfMi,Shimmy Shimmy Ya,Ol' Dirty Bastard,Hip-hop 90s,0.814,0.481,0,-5.183,0.245,0.097,3.83e-05,0.0495,0.193,96.252,161400,4
3gY6tiCNsuVi6s8kPV6aQg,Nas Is Like,Nas,Hip-hop 90s,0.634,0.845,11,-5.058,0.352,0.00602,5.29e-06,0.0598,0.929,94.0,237027,4
65iyI1iybyv5ecsfBHSdUf,Gangsta Nation,Westside Connection,Hip-hop 90s,0.843,0.7,9,-3.249,0.26,0.127,0.0,0.876,0.675,95.05,293053,4
20XdEFyaUR9C7aDIdq2OAd,Summertime,DJ Jazzy Jeff & The Fresh Prince,Hip-hop 90s,0.677,0.539,7,-14.439,0.063,0.0455,1.84e-06,0.845,0.469,95.116,270973,4
24vNw0Z0srb4zYXwrakw8E,Wu-Tang Clan Ain't Nuthing ta F' Wit,Wu-Tang Clan,Hip-hop 90s,0.823,0.526,1,-12.202,0.328,0.237,0.0,0.362,0.614,99.13,216040,4
3LklW07tvdx2AHsgfi1Mng,I Wish,Skee-Lo,Hip-hop 90s,0.669,0.809,7,-7.146,0.147,0.00137,0.0,0.38,0.572,97.885,249293,4
1NHwvBmrUje4L1dxfWnXCH,Put Your Hands Where My Eyes Could See (feat. Jamal),Busta Rhymes,Hip-hop 90s,0.906,0.623,1,-6.711,0.303,0.00864,4.19e-06,0.0753,0.715,99.498,194293,4
6hxn98poTu1O4YZfafvC18,What You Want (feat. Total),Mase,Hip-hop 90s,0.838,0.72,10,-6.593,0.384,0.0312,1.11e-05,0.422,0.845,93.76,242947,4
1RjU7UhRICmdFPKxCucLgq,Hell on Earth (Front Lines),Mobb Deep,Hip-hop 90s,0.875,0.658,0,-3.641,0.359,0.275,0.0,0.122,0.661,92.038,274093,4
5YTM7OgQDt9EJAYcfHLniJ,Award Tour (feat. Trugoy The Dove),A Tribe Called Quest,Hip-hop 90s,0.812,0.6,7,-9.414,0.253,0.00304,7.79e-06,0.173,0.557,97.338,226440,4
7fXhkARAtS66kxexMIAx8O,One More Chance / Stay with Me - Remix; 2007 Remaster,The Notorious B.I.G.,Hip-hop 90s,0.725,0.68,0,-6.037,0.224,0.149,0.0,0.127,0.695,90.964,268707,4
3lGBvPUgO7MJltUnBlOpe9,Mass Appeal,Gang Starr,Hip-hop 90s,0.807,0.726,10,-8.435,0.252,0.0209,0.276,0.129,0.616,96.12,221027,4
36yUCSB9OaMz0RMUQDOSpT,Let Me Ride,Dr. Dre,Hip-hop 90s,0.729,0.929,1,-3.297,0.238,0.0759,0.000846,0.303,0.884,92.675,260333,4
3Y6XWs8xMlCngyIxNOFnsp,Sound of da Police,KRS-One,Hip-hop 90s,0.794,0.95,1,-8.78,0.294,0.124,7.71e-05,0.133,0.324,94.984,258507,4
3glqlA5qY3bbo8UaUDGPnw,"Triumph (feat. Ol' Dirty Bastard, Inspectah Deck, Method Man, Cappadonna, U-God, RZA, GZA, Masta Killa, Ghostface Killah & Raekwon)",Wu-Tang Clan,Hip-hop 90s,0.739,0.639,2,-6.959,0.358,0.000918,2.74e-05,0.352,0.323,91.121,338187,4
71XhXay6rKPZCVAaDtFlSR,Lost Ones,Ms. Lauryn Hill,Hip-hop 90s,0.832,0.749,2,-6.129,0.37,0.0998,3.74e-06,0.0837,0.65,94.899,333907,4
2MAaiV0bbeq4FpSwPe2rR8,Find a Way,A Tribe Called Quest,Hip-hop 90s,0.773,0.58,8,-8.466,0.432,0.0357,0.0,0.485,0.713,94.093,203067,4
2p9sprAX27D6U5cuSE9NsM,When I B On Tha Mic,Rakim,Hip-hop 90s,0.836,0.484,2,-7.332,0.327,0.0454,0.0,0.0557,0.839,95.941,222933,4
7bp5DfkdK1OAvNJ1U4HfDA,Shadowboxin',GZA,Hip-hop 90s,0.704,0.642,1,-10.11,0.39,0.00704,1.43e-06,0.161,0.72,92.09,209973,4
26q6YTrXt9l8qshIveiTX9,Rebirth Of Slick (Cool Like Dat),Digable Planets,Hip-hop 90s,0.885,0.334,1,-18.944,0.227,0.048,0.0587,0.107,0.569,98.309,261267,4
3djNBlI7xOggg7pnsOLaNm,California Love - Original Version,2Pac,Hip-hop 90s,0.761,0.847,7,-3.068,0.0417,0.0292,2.26e-06,0.39,0.765,91.519,284480,4
5n276uEKrEFohrt42pP8Tf,Miami,Will Smith,Hip-hop 90s,0.879,0.538,1,-6.144,0.112,0.0323,8.6e-06,0.046,0.896,108.155,197560,4
47wZfF4OdME3xkIPhhpSSF,Gimme Some More,Busta Rhymes,Hip-hop 90s,0.591,0.855,11,-8.339,0.339,0.00832,5.87e-05,0.771,0.78,136.734,158467,4
2Mb3zpobD0CvJGWv6NpsPy,They Reminisce Over You (T.R.O.Y.),Pete Rock & C.L. Smooth,Hip-hop 90s,0.761,0.683,2,-10.889,0.164,0.141,0.0,0.342,0.671,101.787,286693,4
6Xo9osN1HErsEJoqwj4eDg,Get Me Home,Foxy Brown,Hip-hop 90s,0.774,0.48,9,-6.598,0.23,0.109,0.000656,0.313,0.33,96.071,229400,4
2PRsh2LNPxoxC9OnErnelg,Halftime,Nas,Hip-hop 90s,0.766,0.793,4,-6.638,0.166,0.0303,8.09e-06,0.173,0.652,91.925,260800,4
6C3yPXYG2NJYlIYVe5J7hv,I'll Be There For You/You're All I Need To Get By - Puff Daddy Mix,Method Man,Hip-hop 90s,0.722,0.745,4,-6.059,0.0536,0.151,6.03e-06,0.337,0.606,95.02,309947,4
5K5dQsYdSdo2LKdepxbYAd,Gettin' It (feat. Parliament Funkadelic),Too $hort,Hip-hop 90s,0.902,0.41,1,-5.31,0.219,0.176,0.0,0.119,0.647,84.07,341427,4
4LGMSdeKOUoy5Wf75Je0Hl,Can I Get A...,JAY-Z,Hip-hop 90s,0.792,0.694,8,-8.496,0.33,0.0619,2.32e-05,0.25,0.804,177.094,309773,4
1RXEb6UTxJ05RffnAWfUOE,Player's Ball,Outkast,Hip-hop 90s,0.857,0.764,1,-6.304,0.246,0.0398,0.0,0.425,0.578,93.071,261267,4
1zS4PMsHfkSXPkzrEkCkC6,Invocation,Common,Hip-hop 90s,0.753,0.539,6,-8.03,0.425,0.0515,1.19e-05,0.0841,0.78,83.92,134040,4
1nSUJWYRqsafI8Bh1X0ypp,People Everyday - Metamorphosis Mix,Arrested Development,Hip-hop 90s,0.843,0.508,10,-13.918,0.221,0.00852,2.1e-06,0.648,0.704,91.094,298773,4
67mtN6BlsJR0LVyzvNZnGt,Tonight's Da Night,Redman,Hip-hop 90s,0.7,0.687,6,-11.111,0.378,0.26,4.8e-05,0.403,0.866,90.278,201373,4
1B53Y95tPd4ah4FExO0egE,What They Do,The Roots,Hip-hop 90s,0.885,0.414,0,-10.539,0.166,0.341,0.000297,0.0891,0.684,92.727,357200,4
6nwAubYnLGl7F7cDuOoVLp,Quiet Storm,Mobb Deep,Hip-hop 90s,0.79,0.728,2,-9.221,0.391,0.366,0.0,0.112,0.403,96.978,265493,4
0HOqINudNgQFpg1le5Hnqe,Damn It Feels Good to Be a Gangsta,Geto Boys,Hip-hop 90s,0.785,0.793,1,-7.915,0.163,0.22,0.718,0.124,0.655,88.902,310600,4
2oLwDI8tZUOh6SmTMRRfKs,Elevators (Me & You),Outkast,Hip-hop 90s,0.772,0.586,10,-10.434,0.301,0.0234,0.000722,0.0562,0.643,85.068,265200,4
3gTPlYouwH2OoVbMQBB4UC,Gz and Hustlas,Snoop Dogg,Hip-hop 90s,0.674,0.767,10,-6.598,0.319,0.354,0.0,0.346,0.797,91.719,275893,4
6SI4JD7iyQ0rrudhCNtMv0,"Ice Cream (feat. Ghostface Killah, Method Man & Cappadonna)",Raekwon,Hip-hop 90s,0.683,0.902,1,-7.389,0.291,0.219,0.000761,0.226,0.724,90.447,253227,4
5czjjnbTatyFal33a9h1aN,Guess Who's Back,Rakim,Hip-hop 90s,0.796,0.798,6,-7.456,0.262,0.0153,0.0,0.106,0.692,94.016,250907,4
5KapB9KJnRsZrprzIAXycW,Uknowhowwedu,Bahamadia,Hip-hop 90s,0.534,0.596,6,-10.289,0.388,0.641,2.16e-05,0.276,0.908,185.733,214867,4
2WRzpLD8qDRrxMXc63E5WJ,The Rain (Supa Dupa Fly),Missy Elliott,Hip-hop 90s,0.836,0.595,6,-9.338,0.201,0.141,0.00375,0.329,0.762,79.98,251000,4
1VzhfMEGIIkn5hFITMJzW1,Loungin',Guru,Hip-hop 90s,0.716,0.58,10,-12.747,0.239,0.0694,6.71e-06,0.906,0.707,99.077,279640,4
4k9EkhkFZY8Bk41Qi0Ob7P,The Choice Is Yours (Revisited),Black Sheep,Hip-hop 90s,0.867,0.679,10,-12.028,0.207,0.0336,1.59e-06,0.0742,0.68,101.293,243200,4
1siDRjAa8MdxNoCHTiiQ7B,Been Around the World (feat. The Notorious B.I.G. & Mase),Diddy,Hip-hop 90s,0.815,0.529,6,-10.117,0.28,0.0191,0.0,0.406,0.73,99.439,325933,4
6w4MlvpuxtbjGdL9YeTx89,Jazzy Belle,Outkast,Hip-hop 90s,0.878,0.65,11,-8.08,0.252,0.0178,0.0,0.0408,0.101,92.03,251667,4
0snDRsjNRMJhm7SVja8l6J,MC's Act Like They Don't Know,KRS-One,Hip-hop 90s,0.855,0.798,1,-4.018,0.237,0.0101,0.000615,0.628,0.855,90.429,295933,4
34MRi5GRWHFUa731JBxFEl,Chief Rocka,Lords Of The Underground,Hip-hop 90s,0.89,0.716,1,-9.673,0.296,0.174,0.000589,0.0657,0.656,99.987,247400,4
4C7Ss9bTPOWJMh3rarF1mN,Definition,Black Star,Hip-hop 90s,0.65,0.9,1,-4.099,0.374,0.0252,0.0,0.176,0.659,89.788,206493,4
6g5ov3aSDUvvDkQKIcmZQI,"Guantanamera (feat. Ms. Lauryn Hill, Celia Cruz & Jeni Fujita)",Wyclef Jean,Hip-hop 90s,0.833,0.431,2,-8.991,0.178,0.00195,0.000278,0.124,0.385,87.97,270493,4
7aRGb3vZGMLNpK2PEdUjdA,He Got Game,Public Enemy,Hip-hop 90s,0.825,0.639,4,-6.607,0.185,0.0731,0.0225,0.0612,0.866,97.389,286200,4
2FWmKZ3kNbVsKGhuNHsltW,Brooklyn Zoo,Ol' Dirty Bastard,Hip-hop 90s,0.704,0.701,2,-8.031,0.46,0.549,0.0,0.664,0.618,92.032,217507,4
550JPXXPgjr1xqxtKIaX6b,Ante Up (Robbin Hoodz Theory),M.O.P.,Hip-hop 90s,0.699,0.793,1,-4.856,0.268,0.00514,2.75e-06,0.7,0.929,94.138,248693,4
12LjNmRrdzhTn1vMcxN81m,Money Ain't a Thang (feat. Jay-Z),Jermaine Dupri,Hip-hop 90s,0.854,0.738,6,-7.284,0.244,0.0581,0.0,0.106,0.847,100.0,254253,4
20DcrlNK0NcRknbX4wcEO4,Luchini AKA This Is It,Camp Lo,Hip-hop 90s,0.721,0.949,6,-5.685,0.278,0.0495,0.0,0.327,0.835,83.028,240093,4
5xXL4i9L2ZbKBtENNh8fWY,Step into a World (Rapture's Delight),KRS-One,Hip-hop 90s,0.803,0.806,0,-7.805,0.265,0.00761,0.00544,0.101,0.624,94.994,289907,4
5PbFD3AIyunz5HxocduA9e,"Flava in Ya Ear Remix (feat. The Notorious B.I.G., LL Cool J, Busta Rhymes, Rampage)",Craig Mack,Hip-hop 90s,0.52,0.847,9,-5.3,0.427,0.275,0.0,0.325,0.799,177.377,302013,4
525yPO8r5J6kLostDxm3XK,Back That Azz Up,JUVENILE,Hip-hop 90s,0.752,0.82,2,-3.35,0.257,0.0339,0.0,0.0998,0.528,191.686,265560,4
2ObBVRY8a2lnAkNG62u9eC,Beautiful As You,Thomas Rhett,Country,0.722,0.725,9,-4.41,0.037,0.153,0.0,0.393,0.468,128.007,163894,4
2z5t8IRRtt5vwkSzP9umJo,your place,Ashley Cooke,Country,0.448,0.632,5,-4.083,0.0297,0.134,0.0,0.317,0.418,76.968,182086,4
5crxqqibcvoOQQgg4HjAFQ,Guy For That (Feat. Luke Combs),Post Malone,Country,0.608,0.914,8,-4.116,0.0721,0.00545,0.0,0.137,0.511,120.01,164011,4
7lCs3stpWCtAn5Y2lmnPhV,I Ain't Sayin',Jordan Davis,Country,0.614,0.912,8,-4.587,0.0452,0.446,0.0,0.163,0.918,76.995,174060,4
1t2MQpMDtJT5VL2tAPHrGN,Cowboys Cry Too (with Noah Kahan),Kelsea Ballerini,Country,0.442,0.603,11,-5.719,0.0304,0.602,0.0,0.161,0.456,86.494,230600,4
5iJKGpnFfvbjZJeAtwXfCj,28,Zach Bryan,Country,0.492,0.519,7,-6.886,0.0288,0.227,8.47e-05,0.0693,0.435,80.868,233333,3
65M92JpTbAdHmTQm4jGaDa,Think I'm In Love With You,Chris Stapleton,Country,0.671,0.418,6,-14.124,0.0371,0.187,0.215,0.132,0.607,91.866,222800,4
1osfLqL6L2iQsirRf83ded,Worst Way,Riley Green,Country,0.366,0.492,11,-7.9,0.0324,0.0899,0.000994,0.132,0.349,197.768,220558,3
6w7OpHp3Y3ByHzmfQXYCRN,Hang Tight Honey,Lainey Wilson,Country,0.494,0.956,0,-4.67,0.0729,0.0266,3.58e-05,0.665,0.772,171.977,189787,4
61SRKyox0R9jCzci4JXKBS,What He'll Never Have,Dylan Scott,Country,0.489,0.755,6,-4.471,0.045,0.0124,0.0,0.28,0.384,113.05,153907,4
7221xIgOnuakPdLqT0F3nP,I Had Some Help (Feat. Morgan Wallen),Post Malone,Country,0.638,0.855,7,-4.86,0.0264,0.00757,0.0,0.245,0.731,127.986,178206,4
6b81dy3WjbozXK6b7C1gu5,Austin,Dasha,Country,0.75,0.671,0,-6.753,0.0532,0.468,3.75e-06,0.108,0.738,114.902,171783,4
1kMWJ16W3Yk3hyNmaM7jfQ,Holy Smokes,Bailey Zimmerman,Country,0.462,0.569,7,-7.908,0.0321,0.509,0.0,0.12,0.432,95.117,195158,4
0y5Ex8oQ8zCH5TQxHUy1Eo,you look like you love me (feat. Riley Green),Ella Langley,Country,0.663,0.675,11,-5.851,0.0321,0.353,0.0,0.21,0.455,128.942,224280,4
5JRYVSZ6K2jY0kznYBmoqr,Wind Up Missin' You,Tucker Wetmore,Country,0.566,0.734,6,-5.631,0.0349,0.523,0.0,0.124,0.619,171.829,166040,4
7Fzl7QaTu47WyP9R5S5mh5,Lies Lies Lies,Morgan Wallen,Country,0.486,0.702,1,-5.758,0.0298,0.239,7.54e-05,0.0912,0.382,81.053,198069,4
6KYBVkFGf21hPd01gVkJ5T,truck on fire,Carly Pearce,Country,0.49,0.711,0,-4.925,0.0454,0.464,1.05e-06,0.297,0.712,171.839,188040,4
6GG4yyk3UATdBfTHVgI8PB,Ain't No Love In Oklahoma (From Twisters: The Album),Luke Combs,Country,0.487,0.658,5,-9.973,0.0296,0.00877,0.00777,0.1,0.282,142.18,210950,4
2FQrifJ1N335Ljm3TjTVVf,A Bar Song (Tipsy),Shaboozey,Country,0.722,0.709,9,-4.95,0.0273,0.0633,0.0,0.0804,0.604,81.012,171292,4
73KAidtqbDftZjy8AD0H04,High Road (feat. Jessie Murph),Koe Wetzel,Country,0.614,0.743,6,-5.046,0.0313,0.0839,0.0,0.107,0.623,138.077,179413,4
